x,y,z,T,Ux,Uy,Uz,p,source
2.8000,1.5000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.9000,1.5000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.0000,1.5000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.1000,1.5000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.2000,1.5000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.3000,1.5000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.4000,1.5000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.5000,1.5000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.6000,1.5000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.7000,1.5000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.8000,1.5000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.9000,1.5000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.0000,1.5000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.1000,1.5000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.2000,1.5000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.3000,1.5000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.4000,1.5000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.5000,1.5000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.6000,1.5000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.7000,1.5000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.8000,1.5000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.9000,1.5000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.0000,1.5000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.1000,1.5000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.2000,1.5000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.3000,1.5000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.4000,1.5000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.5000,1.5000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.6000,1.5000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.7000,1.5000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.8000,1.5000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.2000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.3000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.4000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.5000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.6000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.7000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.8000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.9000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.0000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.1000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.2000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.3000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.4000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.5000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.6000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.7000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.8000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.9000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.0000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.1000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.2000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.3000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.4000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.5000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.6000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.7000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.8000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.9000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.0000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.1000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.2000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.3000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.4000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.5000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.6000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.7000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.8000,1.6000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.2000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.3000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.4000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.5000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.6000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.7000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.8000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.9000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.0000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.1000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.2000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.3000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.4000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.5000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.6000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.7000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.8000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.9000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.0000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.1000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.2000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.3000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.4000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.5000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.6000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.7000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.8000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.9000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.0000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.1000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.2000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.3000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.4000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.5000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.6000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.7000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.8000,1.7000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.2000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.3000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.4000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.5000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.6000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.7000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.8000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.9000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.0000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.1000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.2000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.3000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.4000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.5000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.6000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.7000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.8000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.9000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.0000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.1000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.2000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.3000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.4000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.5000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.6000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.7000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.8000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.9000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.0000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.1000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.2000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.3000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.4000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.5000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.6000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.7000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.8000,1.8000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.2000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.3000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.4000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.5000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.6000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.7000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.8000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.9000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.0000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.1000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.2000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.3000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.4000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.5000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.6000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.7000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.8000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.9000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.0000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.1000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.2000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.3000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.4000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.5000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.6000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.7000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.8000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.9000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.0000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.1000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.2000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.3000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.4000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.5000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.6000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.7000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.8000,1.9000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.2000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.3000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.4000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.5000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.6000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.7000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.8000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.9000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.0000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.1000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.2000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.3000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.4000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.5000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.6000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.7000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.8000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.9000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.0000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.1000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.2000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.3000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.4000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.5000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.6000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.7000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.8000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.9000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.0000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.1000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.2000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.3000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.4000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.5000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.6000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.7000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.8000,2.0000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.2000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.3000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.4000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.5000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.6000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.7000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.8000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.9000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.0000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.1000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.2000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.3000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.4000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.5000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.6000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.7000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.8000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.9000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.0000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.1000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.2000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.3000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.4000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.5000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.6000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.7000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.8000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.9000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.0000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.1000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.2000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.3000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.4000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.5000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.6000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.7000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.8000,2.1000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.2000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.3000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.4000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.5000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.6000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.7000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.8000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.9000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.0000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.1000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.2000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.3000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.4000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.5000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.6000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.7000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.8000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.9000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.0000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.1000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.2000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.3000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.4000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.5000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.6000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.7000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.8000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.9000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.0000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.1000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.2000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.3000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.4000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.5000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.6000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.7000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
5.8000,2.2000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.2000,2.3000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.3000,2.3000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.4000,2.3000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.5000,2.3000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.6000,2.3000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.7000,2.3000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.8000,2.3000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
2.9000,2.3000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.0000,2.3000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.1000,2.3000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.2000,2.3000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.3000,2.3000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.4000,2.3000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.5000,2.3000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.6000,2.3000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.7000,2.3000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.8000,2.3000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
3.9000,2.3000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.0000,2.3000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.1000,2.3000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.2000,2.3000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.3000,2.3000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.4000,2.3000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.5000,2.3000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.6000,2.3000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.7000,2.3000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.8000,2.3000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
4.9000,2.3000,0.7000,302.000,0.0000,0.0000,0.0000,100000.00,simulated
